row_index,model,prompt,response,judge_model,fluency,code_mixing_naturalness,hindi_grammar,prompt_adherence,spelling_consistency,overall,judge_valid
0,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
almost saare backups pe limit lag gayi hai.. still i'm not stopping please give this maximum retweets bb king pratik",. 😂😂😂😂😂😂😂😂😂😂😂😂,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
1,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Lali is meri Pyari Chhoti Behen","writing.

Source utterance:
Lali is meri Pyari Chhoti Behen ki. �����������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
2,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
i have my bag o masks and so does my husband.....i felt from, sadly, the start we'd be wearing them for years to come",. 😔😔😔😔😔😔😔😔😔😔😔😔,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
3,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
mujhe bhi rakhne do please 😭😭😭",������������������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
4,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
tum chup kr ky so jao subah jana bhi hota jldi","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
tum chup kr ky so jao subah jana bhi hota jldi kya hota hai? ������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
5,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
🇮🇳 team ko wale b to tum ho, itna hype, cricket ko le k, lockdown mein dekho, khud kaise mote ho gaye ho, *mujhe aaisa lagta h* bol k, abey tum log ho kon wale, predictable aaise hote ho jaise k match fixer, 🛎🛎🛎🛎🛎",��������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
6,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Love guru bn jao bht scope hai","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Love guru bn jao bht scope hai kya? ����������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
7,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
pata nahi aise comment paas kar ke kounsi khushi milti hai inko yaar matlab main raho oski gf ne kabhi aisi language use nahi ki hogi oske sath aur kya ap main itni himmat hai ke yeh same cheezain ap oske saamne bolo ge apko pata hi hoga ke apko kya reaction mile ga oss se",kya reaction mile ga oss se apko kya reaction milega. �����������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
8,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
People are temporary , kabhi iske, kabhi uske, kbhi ....","and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
People are temporary , kabhi iske, kabhi uske, kbhi ...... 😂😂😂😂😂😂😂😂😂😂😂😂",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
9,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
gujrat k 15 min. jese phir se dene ki h isko","ing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
gujrat k 15 min. jese phir se dene ki h isko kuch bhi nhi hota. 😂😂😂😂😂😂😂😂😂😂",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
